60013,Watchdogs of Farron - Invader,16,System.Byte[],91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63060,-1,0,2,System.Byte[],0,16,91,91,91,-1,-1,-1,-1,-1,System.Byte[]
0,Survival player -- 生存プレイヤ,1,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,1,1,System.Byte[],331100,1,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
1,White Ghost -- 白ゴースト,2,System.Byte[],80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30001,30000,63010,5510,1,1,System.Byte[],331101,2,80,80,80,-1,-1,-1,-1,74,System.Byte[]
2,Black Ghost -- 黒ゴースト,16,System.Byte[],81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,30011,30010,63010,5530,0,2,System.Byte[],331102,19,81,81,81,-1,-1,-1,-1,181,System.Byte[]
3,Wandering -- 徘徊,5,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,1,System.Byte[],0,5,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
4,Wandering NPC -- 徘徊NPC,5,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,1,System.Byte[],0,5,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
5,Normal enemy -- 通常敵,6,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,2,System.Byte[],0,6,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
6,Animal enemies -- 動物敵,0,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,2,System.Byte[],0,0,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
7,Boss Enemy -- ボス敵,7,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,2,System.Byte[],0,7,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
8,Grey Ghost -- グレイゴースト,4,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,1,1,System.Byte[],331100,4,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
9,Npc -- NPC,26,System.Byte[],-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,1,System.Byte[],0,26,-1,-1,-1,-1,-1,-1,-1,-1,System.Byte[]
10,Replay -- リプレイ,0,System.Byte[],63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,1,System.Byte[],0,0,63,63,63,-1,-1,-1,-1,-1,System.Byte[]
11,Display -- 表示,0,System.Byte[],74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,63010,-1,0,1,System.Byte[],0,0,74,74,74,-1,-1,-1,-1,-1,System.Byte[]
