200,【 Protomap 】 Darkness -- 【プロトマップ】暗闇,4,-50,0.6,1.64,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
0,Default value -- デフォルト値,4,-40,0.45,1.42,15,43,9,5,0.8,2,20,4.5,4.5,4.5,15,9,5,20,System.Byte[]
1,Summon Magic for range designation -- 召喚魔法射程距離指定用,4,-40,0.6,1.42,30,43,20,12,0,0,0,0,0,0,0,0,0,0,System.Byte[]
2,【 SP 】 Test Map for Hammer warfare _ Normal Time -- 【SP】テストマップハンマー戦用_通常時,4,-40,0.2,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
3,【 SP 】 Test Map for hammer warfare _ near -- 【SP】テストマップハンマー戦用_近接時,3.5,-40,0.05,1.22,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
101,Short -- 近距離,2.2,-40,0.6,1.22,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
102,Medium -- 中距離,3.2,-40,0.6,1.32,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
103,Long distance -- 遠距離,5,-20,0.4,1.6,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
104,Centipede only -- ムカデ専用,6,-20,0.4,1.1,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
105,Dragon Zombie Only -- ドラゴンゾンビ専用,2.5,-40,0.6,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
110,usually dark -- 通常_暗闇,4,-40,0.6,1.42,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
111,Close range _ Darkness -- 近距離_暗闇,2.2,-40,0.6,1.22,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
112,Medium Range _ Darkness -- 中距離_暗闇,3.2,-40,0.6,1.32,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
113,Distant Darkness -- 遠距離_暗闇,5,-20,0.4,1.6,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
210,[DLC] warmonger camera of the abyss -- 【DLC】深淵の主戦用カメラ,6,-40,0.3,1.62,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
211,[DLC] Camera for al-Tri-race -- 【DLC】アルトリウス戦用カメラ,4,-40,0.3,1.42,30,43,20,12,0.8,2,20,4.5,4.5,4.5,30,20,12,20,System.Byte[]
212,[DLC] black dragon Warfare camera -- 【DLC】黒竜戦用カメラ,6.2,-40,0.3,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
213,[DLC] chain person war camera -- 【DLC】鎖人戦用カメラ,4,-40,0.4,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
214,[DLC] Camera for Go warfare -- 【DLC】ゴー戦用カメラ,4,-40,0.32,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
220,[DLC] Exclusive lock camera for the arena -- 【DLC】闘技場専用ロックカメラ,4,-40,0.6,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1000,Phagocytic Dragon Only -- 貪食ドラゴン専用,6,-40,0.4,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1010,Camera for Gargoyle -- ガーゴイル用カメラ,5,-40,0.6,1.72,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1100,【 1st map 】 Suspension Bridge -- 【1stマップ】つり橋,6,-30,0.4,1.8,15,48,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1101,[1st map] Long distance -- 【1stマップ】遠距離,5.5,-30,0.4,1.7,15,45,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1102,[1st map] Boss Room -- 【1stマップ】ボス部屋,4,-10,0.7,1.62,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1103,[1st map] Old boss Room -- 【1stマップ】旧ボス部屋,4,-55,0.6,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1210,[DLC] Gold Chimera Camera -- 【DLC】金キメラ用カメラ,6,-40,0.2,1.62,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1300,Near the grave -- 墓場近距離,3.3,-40,0.6,1.32,15,41.5,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1301,Grave distance -- 墓場遠距離,5,-20,0.4,1.6,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1410,Dedicated to the abolition of the visor -- 廃都イザリス専用,4.5,-40,0.6,1.62,15,48,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1510,Camera for Gargoyle -- ガーゴイル用カメラ,5,-40,0.6,1.62,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
1511,Camera for Gargoyle Night -- ガーゴイル用カメラ_夜用,5,-40,0.6,1.62,7,43,4.66,2.8,0.8,2,20,4.5,4.5,2.8,7,4.66,2.8,20,System.Byte[]
1700,Sheath Combat Camera -- シース戦闘用カメラ,5,-40,0.6,1.62,15,43,7.5,3.75,0.8,2,20,4.5,4.5,3.75,15,7.5,3.75,20,System.Byte[]
2000,[SP] vs Parish General -- 【SP】vs教区長 通常,5,-20,0.3,1.5,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2001,[SP] vs Parish Long distance -- 【SP】vs教区長 近距離,3.5,-30,0.1,1.5,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2002,【 SP 】 Ohashi -- 【SP】大橋,4,-40,0.3,1.42,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2003,【 SP 】 Full of statues -- 【SP】彫像いっぱい,3,-40,0.6,1.36,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2004,【 SP 】 Avoiding sunflowers -- 【SP】ひまわり回避,4,-40,0.4,1.8,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2010,[SP] vs fire Beast usually -- 【SP】vs炎の獣 通常,4,-40,0.27,1.2,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
2011,[SP] vs Beast of flames close range -- 【SP】vs炎の獣 近距離,6,-40,0.4,1.8,15,43,10,6,0.8,2,20,4.5,4.5,4.5,15,10,6,20,System.Byte[]
