17,Cloth -- 布,70,0,380,0,70,0,70,0,450,70,0,70,0,0,0,0,0,0,0,0,0,70,0,70,430,70,440,70,460,70,System.Byte[]
1,Cobblestone -- 石畳,10,90,380,0,20,90,20,90,450,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,90,440,90,460,90,System.Byte[]
2,Stone -- 石,10,90,380,0,20,90,20,90,450,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,90,440,90,460,90,System.Byte[]
3,Soil -- 土,40,0,380,0,40,0,40,0,450,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,40,440,40,460,40,System.Byte[]
4,Wood -- 木材,20,80,380,80,20,80,20,80,450,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,80,440,80,460,80,System.Byte[]
5,Grassland -- 草地,40,120,380,120,40,120,40,120,450,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,120,440,120,460,120,System.Byte[]
6,Gravel -- 砂利,10,40,380,40,40,80,40,0,450,40,0,40,0,0,0,0,0,0,0,0,0,40,0,40,430,40,440,40,460,40,System.Byte[]
7,Gaps -- 欠番,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,440,0,460,0,System.Byte[]
8,Trees -- 樹木,20,80,380,80,20,80,20,80,450,80,0,80,0,0,0,0,0,0,0,0,0,80,0,80,430,80,440,80,460,80,System.Byte[]
9,Swamp -- 沼,160,0,160,380,160,0,160,0,160,450,160,0,0,0,0,0,0,0,0,0,160,0,160,0,160,430,160,440,160,460,System.Byte[]
10,Nest -- 巣,10,0,380,0,20,0,20,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,0,440,0,460,0,System.Byte[]
11,Iron -- 鉄,10,0,380,0,20,10,20,0,450,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,430,10,440,10,460,10,System.Byte[]
12,Flesh -- 血肉,210,0,380,0,210,0,210,0,450,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,210,440,210,460,210,System.Byte[]
13,Sand -- 砂,10,0,380,0,20,0,20,0,450,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,30,440,30,460,30,System.Byte[]
14,Bone -- 骨,10,100,380,100,20,100,20,100,450,100,0,100,0,0,0,0,0,0,0,0,0,100,0,100,430,100,440,100,460,100,System.Byte[]
15,Ash -- 灰,10,60,380,60,60,0,60,0,450,60,0,60,0,0,0,0,0,0,0,0,0,60,0,60,430,60,440,60,460,60,System.Byte[]
16,Roof Tiles -- 屋根瓦,10,20,380,0,20,0,20,0,450,20,0,20,0,0,0,0,0,0,0,0,0,20,0,20,430,20,440,20,460,20,System.Byte[]
18,Fallen leaves -- 落ち葉,40,140,380,0,40,140,40,140,450,140,0,140,0,0,0,0,0,0,0,0,0,140,0,140,430,140,440,140,460,140,System.Byte[]
19,Bell -- 鐘,10,0,380,0,20,0,20,0,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,10,440,10,460,10,System.Byte[]
