120,Musculature - Standard,0,421120,0,System.Byte[]
0,Unconfigured -- 未設定,1,0,0,System.Byte[]
1,,2,0,0,System.Byte[]
2,,3,0,0,System.Byte[]
100,Base type -- ベース体型,0,421110,0,System.Byte[]
101,Build - Silm,1,421111,0,System.Byte[]
102,Build - Very Slim,2,421112,0,System.Byte[]
103,Build - Burly,3,421113,0,System.Byte[]
104,Build - Very Burly,4,421114,0,System.Byte[]
105,Build - Burly Upper-body,5,421115,0,System.Byte[]
106,Build - Burly Lower-body,6,421116,0,System.Byte[]
107,Build - Small Head,7,421117,0,System.Byte[]
108,Build - Big Head,8,421118,0,System.Byte[]
121,Musculature - Muscular,1,421121,0,System.Byte[]
130,Body Hair - Standard,0,421122,0,System.Byte[]
131,Body Hair - Thick,1,421123,0,System.Byte[]
200,Base face ※ Frame 90 ~ 99 for rendering images only, switch to another ID -- ベース顔 ※フレーム90~99はレンダリング画像専用のため、別IDに切り替え,0,402350,110,System.Byte[]
201,Base Face - Northern Warrior,1,402351,111,System.Byte[]
202,Base Face - Astora Noble,2,402352,112,System.Byte[]
203,Base Face - Dragon Academy Student,3,402353,113,System.Byte[]
204,Base Face - Carim Novice,4,402354,114,System.Byte[]
205,Base Face - Catarina Merrymaker,5,402355,115,System.Byte[]
206,Base Face - Serpentine Traveler,6,402356,116,System.Byte[]
207,Base Face - Great Swamp Outcast,7,402357,117,System.Byte[]
208,Base Face - Londor Shadow of Death,8,402358,118,System.Byte[]
209,Base Face - Irithyllian,9,402359,119,System.Byte[]
220,Base Face female display -- ベース顔　女性用表示,0,402360,130,System.Byte[]
221,Base Face (Female) - Northern Warrior,1,402361,131,System.Byte[]
222,Base Face (Female) - Astora Noble,2,402362,132,System.Byte[]
223,Base Face (Female) - Dragon Academy Student,3,402363,133,System.Byte[]
224,Base Face (Female) - Carim Novice,4,402364,134,System.Byte[]
225,Base Face (Female) - Catarina Merrymaker,5,402365,135,System.Byte[]
226,Base Face (Female) - Serpentine Traveler,6,402366,136,System.Byte[]
227,Base Face (Female) - Great Swamp Outcast,7,402367,137,System.Byte[]
228,Base Face (Female) - Londor Shadow of Death,8,402368,138,System.Byte[]
229,Base Face (Female) - Irithyllian,9,402369,139,System.Byte[]
300,Right eye -- 瞳(右),0,0,1,System.Byte[]
301,Right Eye - Normal Eye (Small),1,0,2,System.Byte[]
302,Right Eye - Normal Eye (Big),2,0,3,System.Byte[]
303,Right Eye - All Sclera (Medium),3,0,4,System.Byte[]
304,Right Eye - All Sclera (Small),4,0,5,System.Byte[]
305,Right Eye - All Sclera (Large),5,0,6,System.Byte[]
306,Right Eye - All Pupil (Medium),6,0,7,System.Byte[]
307,Right Eye - All Pupil (Small),7,0,8,System.Byte[]
308,Right Eye - All Pupil (Small),8,0,9,System.Byte[]
400,Left eye -- 瞳(左),0,0,1,System.Byte[]
401,Left Eye - Normal Eye (Small),1,0,2,System.Byte[]
402,Left Eye - Normal Eye (Big),2,0,3,System.Byte[]
403,Left Eye - All Sclera (Medium),3,0,4,System.Byte[]
404,Left Eye - All Sclera (Small),4,0,5,System.Byte[]
405,Left Eye - All Sclera (Large),5,0,6,System.Byte[]
