201,Stomp,2,2,1,2,-1,-1,-1,-1,70010,-1,13,-1,13,0,System.Byte[]
0,None,0,0,1,0,0,0,0,0,70000,0,0,0,0,0,System.Byte[]
1,None,0,0,1,0,-1,-1,-1,-1,70000,0,0,0,0,0,System.Byte[]
10,Weapon Skill,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,System.Byte[]
60,Weapon Skill,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,System.Byte[]
70,Weapon Skill,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,System.Byte[]
80,Weapon Skill,0,1,1,0,-1,-1,-1,-1,70006,-1,-1,-1,-1,0,System.Byte[]
90,Parry,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,System.Byte[]
91,Parry,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,System.Byte[]
92,Spell Parry,1,2,1,0,-1,-1,-1,-1,70028,-1,0,-1,-1,0,System.Byte[]
93,Spell Parry,1,2,1,0,-1,-1,-1,-1,70028,-1,0,-1,-1,0,System.Byte[]
99,Parry,1,2,1,0,-1,-1,-1,-1,70001,-1,0,-1,-1,0,System.Byte[]
100,Quickstep,18,1,1,2,-1,-1,-1,-1,70011,-1,5,-1,-1,0,System.Byte[]
101,Blind Spot,24,2,1,2,-1,-1,-1,-1,70023,-1,10,-1,-1,0,System.Byte[]
102,Unleash Dragon,22,2,1,2,-1,-1,-1,-1,70030,-1,25,-1,-1,0,System.Byte[]
103,Guiding Light,24,2,1,2,-1,-1,-1,-1,70026,-1,5,-1,-1,0,System.Byte[]
104,Blind Spot,22,2,1,2,-1,-1,-1,-1,70023,-1,25,-1,-1,0,System.Byte[]
105,Shield Splitter,24,2,1,2,-1,-1,-1,-1,70014,-1,12,-1,-1,0,System.Byte[]
106,Stance,4,2,1,2,-1,-1,-1,-1,70002,-1,0,2,3,0,System.Byte[]
107,Crystal Blade,36,2,1,2,-1,-1,-1,-1,70200,-1,8,2,3,0,System.Byte[]
108,Quickstep,18,1,1,2,-1,-1,-1,-1,70201,-1,5,-1,-1,0,System.Byte[]
200,Stance,4,2,1,2,-1,-1,-1,-1,70002,-1,0,17,20,0,System.Byte[]
202,Guiding Light,24,2,1,2,-1,-1,-1,-1,70026,-1,5,-1,-1,0,System.Byte[]
203,Oath of Sunlight,24,2,1,2,-1,-1,-1,-1,70061,-1,40,-1,-1,0,System.Byte[]
