1012,Item Effect,StatusTitle_0,0,20006,0,System.Byte[]
0,,,0,0,0,System.Byte[]
1000,Detail status: Normal item -- 詳細ステータス：通常アイテム,Title,100,0,0,System.Byte[]
1001,Type of Item,TopItem_0,200,0,31360,System.Byte[]
1002,Num. Currently Held,TopItem_1,110,0,31004,System.Byte[]
1003,,TopItem_1_plus,111,0,0,System.Byte[]
1004,Num. in Storage,TopItem_2,112,0,31005,System.Byte[]
1005,,TopItem_2_plus,113,0,0,System.Byte[]
1006,Detail status: Normal item: Termination -- 詳細ステータス：通常アイテム：終端,TopItem_3,205,0,31361,System.Byte[]
1007,,L_Item_0,101,0,0,System.Byte[]
1008,Strength Scaling,Item_10,201,0,31314,System.Byte[]
1009,Dexterity Scaling,Item_11,202,0,31315,System.Byte[]
1010,Intelligence Scaling,Item_12,203,0,31316,System.Byte[]
1011,Faith Scaling,Item_13,204,0,31317,System.Byte[]
1013,Attribute Bonus,StatusTitle_1,0,20003,0,System.Byte[]
1014,,,0,0,0,System.Byte[]
1100,### Menu - Item View - ?,Title,100,0,0,System.Byte[]
1101,,TopItem_0,0,0,0,System.Byte[]
1102,,TopItem_1,0,0,0,System.Byte[]
1103,,TopItem_1_plus,0,0,0,System.Byte[]
1104,,TopItem_2,0,0,0,System.Byte[]
1105,,TopItem_2_plus,0,0,0,System.Byte[]
1106,Weight,TopItem_3,103,0,31351,System.Byte[]
1107,,L_Item_0,101,0,0,System.Byte[]
1108,,Item_10,0,0,0,System.Byte[]
1109,,Item_11,0,0,0,System.Byte[]
1110,,Item_12,0,0,0,System.Byte[]
1111,,Item_13,0,0,0,System.Byte[]
1112,Item Effect,StatusTitle_0,0,20006,0,System.Byte[]
1113,,StatusTitle_1,0,0,0,System.Byte[]
1114,,,0,0,0,System.Byte[]
1200,### Menu - Item View - ?,Title,100,0,0,System.Byte[]
1201,,TopItem_0,0,0,0,System.Byte[]
1202,,TopItem_1,0,0,0,System.Byte[]
